498:    manage_schools: "إدارة المدارس",
632:          : "تم الإلغاء من المدارس المميزة",
1557:                    title={isSidebarCollapsed ? "إدارة المدارس" : undefined}
1565:                      <span className="truncate">إدارة المدارس</span>
1571:                        إدارة المدارس
1582:                    title={isSidebarCollapsed ? "حسابات المدارس" : undefined}
1590:                      <span className="truncate">حسابات المدارس</span>
1596:                        حسابات المدارس
1696:                    title={isSidebarCollapsed ? "مراسلة المدارس" : undefined}
1704:                      <span className="truncate">مراسلة المدارس</span>
1710:                        مراسلة المدارس
2051:                        نظرة عامة على المدارس
2078:                      title="إجمالي المدارس"
2084:                      title="المدارس النشطة"
2111:                            أحدث المدارس المشتركة
2504:                        حسابات المدارس الرقمية
2787:                                            تفعيل وإنشاء المدارس
3008:                        طلبات المدارس الجديدة التي تنتظر تفعيل الحساب
3448:                          إدارة المدارس
3657:                        حسابات أولياء الأمور وارتباطاتهم بالمدارس والطلاب
